    ('id'                   , 'long'),
    ('pages'                , 'int'),
    ('applicant'            , 'str'),
    ('author'               , 'str'),
    ('city'                 , 'str'),
    ('stateCd'              , 'str'),
    ('zip'                  , 'str'),
    ('lawfirm'              , 'str'),
    ('daNumber'             , 'str'),
    ('fileNumber'           , 'str'),
    ('proceeding'           , 'str'),
    ('submissionType'       , 'str'),
    ('viewingStatus'        , 'str'),
    ('dateCommentPeriod'    , 'date'),
    ('dateRcpt'             , 'date'),
    ('disseminated'         , 'date'),
    ('modified'             , 'date'),
    ('exParte'              , 'bool'),
    ('brief'                , 'bool'),
    ('regFlexAnalysis'      , 'bool'),
    ('smallBusinessImpact'  , 'bool'),
    ('text'                 , 'str'),
